Source User,Destination User
contoso.com,corp.contoso.com
Box Sales Group,O365 Sales Group
Box IT Group,O365 IT Group
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
